2022-12-03 13:37:08,079 INFO  Logger.cs: 70 - 
2022-12-03 17:01:28,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperBase-1
2022-12-03 17:01:28,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripSlider-1
2022-12-03 17:01:28,717 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:01:28,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripSlider-1
2022-12-03 17:01:28,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-3
2022-12-03 17:01:28,718 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:01:28,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-3
2022-12-03 17:01:28,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-4
2022-12-03 17:01:28,719 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:01:28,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-4
2022-12-03 17:01:28,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotBookShelf.SLDASM
2022-12-03 17:01:28,720 INFO  ExportHelperExtension.cs: 1136 - Found 103 in robotBookShelf.SLDASM
2022-12-03 17:01:28,720 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in robotBookShelf.SLDASM
2022-12-03 17:01:28,721 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:01:28,721 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:01:28,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from barOut-1
2022-12-03 17:01:28,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:01:28,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in barOut-1
2022-12-03 17:01:28,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleBar-1
2022-12-03 17:01:28,759 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:01:28,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in middleBar-1
2022-12-03 17:01:28,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismaticJnt-1
2022-12-03 17:01:28,760 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:01:28,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismaticJnt-1
2022-12-03 17:01:28,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BookShelf-1
2022-12-03 17:01:28,762 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:01:28,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BookShelf-1
2022-12-03 17:01:28,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotationCap-1
2022-12-03 17:01:28,763 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:01:28,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotationCap-1
2022-12-03 17:01:28,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from verticalBar-1
2022-12-03 17:01:28,764 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:01:28,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in verticalBar-1
2022-12-03 17:01:28,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from innerBar-1
2022-12-03 17:01:28,765 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:01:28,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in innerBar-1
2022-12-03 17:01:28,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm_Base-1
2022-12-03 17:01:28,767 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:01:28,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm_Base-1
2022-12-03 17:01:28,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm-1
2022-12-03 17:01:28,768 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:01:28,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm-1
2022-12-03 17:01:28,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperArm-1
2022-12-03 17:01:28,769 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:01:28,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperArm-1
2022-12-03 17:01:28,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbowJnt-1
2022-12-03 17:01:28,771 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:01:28,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbowJnt-1
2022-12-03 17:01:28,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperBase-1
2022-12-03 17:01:28,772 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-03 17:01:28,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperBase-1
2022-12-03 17:01:28,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripSlider-1
2022-12-03 17:01:28,773 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:01:28,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripSlider-1
2022-12-03 17:01:28,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-3
2022-12-03 17:01:28,775 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:01:28,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-3
2022-12-03 17:01:28,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-4
2022-12-03 17:01:28,776 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:01:28,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-4
2022-12-03 17:01:29,131 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-03 17:01:29,135 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-12-03 17:01:29,139 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-03 17:01:46,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:02:52,865 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:02:56,539 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:03:31,634 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:03:32,233 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:04:34,885 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:04:36,700 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:05:05,332 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:07:01,056 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:07:39,748 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:07:48,555 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:08:59,518 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:09:05,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:09:21,266 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:09:54,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:09:57,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:10:04,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:11:10,688 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:11:47,761 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:13:06,320 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:13:10,198 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:13:45,621 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:13:55,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:16:05,121 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-12-03 17:16:05,941 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:23:05,979 INFO  SwAddin.cs: 294 - Assembly export called for file robotBookShelf.SLDASM
2022-12-03 17:23:05,980 INFO  SwAddin.cs: 299 - Save is required
2022-12-03 17:23:05,980 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-03 17:23:06,660 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-03 17:23:06,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotBookShelf.SLDASM
2022-12-03 17:23:06,662 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-03 17:23:06,662 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in robotBookShelf.SLDASM
2022-12-03 17:23:06,663 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:23:06,663 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:23:06,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from barOut-1
2022-12-03 17:23:06,664 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:23:06,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in barOut-1
2022-12-03 17:23:06,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleBar-1
2022-12-03 17:23:06,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:23:06,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleBar-1
2022-12-03 17:23:06,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismaticJnt-1
2022-12-03 17:23:06,666 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:23:06,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismaticJnt-1
2022-12-03 17:23:06,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BookShelf-1
2022-12-03 17:23:06,667 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:23:06,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BookShelf-1
2022-12-03 17:23:06,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotationCap-1
2022-12-03 17:23:06,669 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:23:06,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rotationCap-1
2022-12-03 17:23:06,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from verticalBar-1
2022-12-03 17:23:06,670 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:23:06,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in verticalBar-1
2022-12-03 17:23:06,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from innerBar-1
2022-12-03 17:23:06,673 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:23:06,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in innerBar-1
2022-12-03 17:23:06,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm_Base-1
2022-12-03 17:23:06,675 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:23:06,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm_Base-1
2022-12-03 17:23:06,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm-1
2022-12-03 17:23:06,676 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:23:06,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm-1
2022-12-03 17:23:06,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperArm-1
2022-12-03 17:23:06,678 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:23:06,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperArm-1
2022-12-03 17:23:06,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbowJnt-1
2022-12-03 17:23:06,680 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:23:06,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbowJnt-1
2022-12-03 17:23:06,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperBase-1
2022-12-03 17:23:06,681 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-03 17:23:06,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperBase-1
2022-12-03 17:23:06,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripSlider-1
2022-12-03 17:23:06,683 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:23:06,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripSlider-1
2022-12-03 17:23:06,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-3
2022-12-03 17:23:06,685 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:23:06,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-3
2022-12-03 17:23:06,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-4
2022-12-03 17:23:06,686 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:23:06,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-4
2022-12-03 17:23:06,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotBookShelf.SLDASM
2022-12-03 17:23:06,687 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-03 17:23:06,688 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in robotBookShelf.SLDASM
2022-12-03 17:23:06,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:23:06,689 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:23:06,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from barOut-1
2022-12-03 17:23:06,690 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:23:06,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in barOut-1
2022-12-03 17:23:06,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleBar-1
2022-12-03 17:23:06,691 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:23:06,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in middleBar-1
2022-12-03 17:23:06,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismaticJnt-1
2022-12-03 17:23:06,693 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:23:06,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismaticJnt-1
2022-12-03 17:23:06,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BookShelf-1
2022-12-03 17:23:06,694 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:23:06,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BookShelf-1
2022-12-03 17:23:06,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotationCap-1
2022-12-03 17:23:06,696 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:23:06,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotationCap-1
2022-12-03 17:23:06,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from verticalBar-1
2022-12-03 17:23:06,744 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:23:06,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in verticalBar-1
2022-12-03 17:23:06,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from innerBar-1
2022-12-03 17:23:06,746 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:23:06,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in innerBar-1
2022-12-03 17:23:06,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm_Base-1
2022-12-03 17:23:06,747 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:23:06,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm_Base-1
2022-12-03 17:23:06,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm-1
2022-12-03 17:23:06,748 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:23:06,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm-1
2022-12-03 17:23:06,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperArm-1
2022-12-03 17:23:06,749 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:23:06,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperArm-1
2022-12-03 17:23:06,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbowJnt-1
2022-12-03 17:23:06,751 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:23:06,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbowJnt-1
2022-12-03 17:23:06,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperBase-1
